,date,open,high,low,close,volume
1196,2016-12-10,5365.08,5426.8,5350.01,5412.48,3741926.0014
1197,2016-12-11,5412.48,5428.0,5318.0,5352.7,3141819.7512
1198,2016-12-12,5352.73,5483.92,5343.5,5462.56,2832163.752
1199,2016-12-13,5462.56,5534.9,5350.0,5454.34,1015188.0684
1200,2016-12-14,5454.45,5475.0,5370.01,5399.58,717747.3997
1201,2016-12-15,5399.42,5467.78,5390.1,5448.02,688010.6619
1202,2016-12-16,5448.02,5520.0,5425.69,5490.97,865714.1775
1203,2016-12-17,5490.8,5608.53,5490.0,5564.69,861713.051
1204,2016-12-18,5564.69,5604.0,5538.42,5545.57,654426.557
1205,2016-12-19,5545.69,5595.0,5540.0,5570.91,528402.431
1206,2016-12-20,5570.82,5588.0,5558.0,5577.02,674950.1703
1207,2016-12-21,5577.04,5874.0,5574.04,5864.03,2126420.8384
1208,2016-12-22,5864.03,6179.78,5818.01,6124.55,5013089.2505
1209,2016-12-23,6124.85,6468.3,6050.0,6363.55,2546398.0314
1210,2016-12-24,6363.24,6596.96,6250.0,6373.03,2359713.461
1211,2016-12-25,6373.46,6479.82,6170.0,6290.0,1962840.2359
1212,2016-12-26,6289.4,6549.0,6260.0,6480.79,2274695.2084
1213,2016-12-27,6480.84,6735.69,6436.0,6688.67,2028129.5523
1214,2016-12-28,6688.67,6946.7,6650.0,6766.73,1755201.7397
1215,2016-12-29,6766.66,6990.0,6741.0,6856.66,1654647.3737
1216,2016-12-30,6856.76,6930.0,6608.0,6823.98,1846829.5364
1217,2016-12-31,6823.94,6875.0,6666.2,6788.87,1654759.1492
1218,2017-01-01,6788.87,6948.96,6777.0,6946.0,1251959.9016
1219,2017-01-02,6945.37,7399.0,6935.02,7396.0,2045058.4308
1220,2017-01-03,7397.16,7489.0,7301.92,7366.7,2014888.6058
1221,2017-01-04,7366.7,7990.0,7348.01,7887.53,2289299.8612
1222,2017-01-05,7887.61,8895.0,6000.0,6910.0,3752035.366
1223,2017-01-06,6910.0,7372.57,5555.0,6344.0,4345814.9846
1224,2017-01-07,6344.0,6480.0,5650.0,6217.0,3108068.4303
1225,2017-01-08,6217.0,6615.0,6110.0,6325.0,2035117.6124
1226,2017-01-09,6325.0,6380.0,6029.0,6302.86,1429807.5748
1227,2017-01-10,6302.73,6445.28,6168.0,6297.12,1151889.3751
1228,2017-01-11,6297.12,6450.0,5155.0,5412.32,1685198.9544
1229,2017-01-12,5412.04,5549.99,4902.02,5352.3,1676197.0623
1230,2017-01-13,5352.0,5599.0,5188.0,5548.71,837218.9686
1231,2017-01-14,5548.71,5759.75,5546.01,5688.0,677032.7688
1232,2017-01-15,5688.0,5719.99,5455.79,5551.07,383809.9442
1233,2017-01-16,5551.44,5733.0,5481.02,5685.87,254423.6007
1234,2017-01-17,5685.37,6200.0,5632.92,6047.86,359623.0436
1235,2017-01-18,6048.96,6334.0,5731.0,5897.88,466802.4541
1236,2017-01-19,5898.11,6166.0,5835.0,6125.3,311494.7698
1237,2017-01-20,6125.23,6245.0,6024.17,6141.15,245631.4716
1238,2017-01-21,6141.61,6460.0,6111.82,6389.59,264403.4662
1239,2017-01-22,6389.48,6546.0,6100.0,6232.51,286116.6285
1240,2017-01-23,6231.55,6450.0,6230.0,6387.98,189980.3633
1241,2017-01-24,6389.16,6413.06,6159.9,6287.5,92698.098
1242,2017-01-25,6287.5,6362.0,6158.5,6218.01,14348.7084
1243,2017-01-26,6215.01,6350.0,6178.23,6336.99,9983.7581
1244,2017-01-27,6336.99,6396.0,6300.0,6365.41,9623.0008
1245,2017-01-28,6365.41,6378.0,6338.0,6362.01,4497.928
1246,2017-01-29,6362.01,6370.0,6342.0,6355.24,3528.9102
1247,2017-01-30,6355.24,6375.99,6340.0,6365.91,4315.1536
1248,2017-01-31,6365.91,6645.03,6319.0,6619.17,11511.5586
1249,2017-02-01,6619.17,6925.0,6592.0,6794.94,14842.1093
1250,2017-02-02,6794.94,6884.87,6770.0,6873.52,7777.6245
1251,2017-02-03,6873.52,7196.52,6868.52,7140.25,18705.6516
1252,2017-02-04,7140.25,7188.0,6969.99,7110.0,10703.4195
1253,2017-02-05,7109.88,7301.0,7097.5,7194.71,10720.541
1254,2017-02-06,7194.68,7300.0,7150.0,7239.0,9609.8877
1255,2017-02-07,7239.0,7438.0,7219.0,7375.5,11977.632
1256,2017-02-08,7375.5,7525.01,7160.0,7366.99,16431.6658
1257,2017-02-09,7366.99,7630.0,6480.0,6820.0,40304.5997
1258,2017-02-10,6821.0,6969.0,6350.0,6605.35,17843.2642
1259,2017-02-11,6605.35,6899.0,6555.01,6858.0,7709.1984
1260,2017-02-12,6858.0,6885.0,6775.01,6836.25,3028.5262
1261,2017-02-13,6836.25,6870.0,6580.0,6706.0,4802.116
1262,2017-02-14,6706.0,6860.0,6600.0,6750.0,5654.1446
1263,2017-02-15,6750.0,6800.0,6705.0,6733.0,2136.4773
1264,2017-02-16,6734.0,6825.0,6720.31,6778.87,2731.5197
1265,2017-02-17,6794.0,7044.04,6768.84,7009.09,7591.3791
1266,2017-02-18,7007.0,7194.77,7000.0,7178.0,4304.5405
1267,2017-02-19,7192.03,7200.0,7026.0,7115.86,2884.4465
1268,2017-02-20,7115.86,7171.0,7021.0,7140.0,2308.8531
1269,2017-02-21,7140.8,7388.0,7133.11,7340.0,7412.7679
1270,2017-02-22,7340.0,7460.0,7328.0,7436.97,3972.3357
1271,2017-02-23,7430.0,7578.99,7370.0,7561.95,4698.1779
1272,2017-02-24,7557.0,8000.0,7300.0,7833.0,16708.0515
1273,2017-02-25,7832.0,7878.0,7538.0,7590.05,4585.5773
1274,2017-02-26,7590.05,7735.0,7390.0,7677.62,5109.9469
1275,2017-02-27,7680.0,7842.91,7655.2,7720.09,5892.5521
1276,2017-02-28,7735.0,7879.0,7600.0,7781.0,5960.3595
1277,2017-03-01,7785.0,7945.0,7755.03,7896.0,5186.7268
1278,2017-03-02,7896.0,8056.0,7885.0,8021.19,6475.113
1279,2017-03-03,8021.0,8360.03,7940.0,8328.31,10242.0332
1280,2017-03-04,8319.58,8420.0,8155.45,8267.52,5020.8145
1281,2017-03-05,8267.25,8320.0,8001.0,8273.0,4817.007
1282,2017-03-06,8273.17,8350.0,8178.0,8259.66,2811.7275
1283,2017-03-07,8260.0,8268.0,7717.0,7917.0,8770.8109
1284,2017-03-08,7917.0,8068.4,7588.0,7762.0,9929.1808
1285,2017-03-09,7761.61,7825.0,7530.3,7783.1,5444.5711
1286,2017-03-10,7757.93,8220.0,7700.0,8062.0,8646.5352
1287,2017-03-11,8062.03,8200.0,7353.3,7802.5,11735.5128
1288,2017-03-12,7803.3,7950.0,7731.22,7920.83,2650.1625
1289,2017-03-13,7929.45,8119.0,7875.0,7900.03,5606.6819
1290,2017-03-14,7915.65,8023.57,7882.0,7970.0,2466.6052
1291,2017-03-15,7970.29,8000.0,7913.81,7979.16,1607.5323
1292,2017-03-16,7982.54,8005.0,7820.0,7901.03,3278.5708
1293,2017-03-17,7903.91,7915.85,7500.0,7658.0,8097.2806
1294,2017-03-18,7657.97,7688.0,6700.0,6830.61,13845.0145
1295,2017-03-19,6830.61,7095.0,6701.0,7050.0,6170.6198
1296,2017-03-20,7046.24,7199.0,7010.0,7150.0,3663.3855
1297,2017-03-21,7150.0,7378.0,7100.0,7326.99,3740.5162
1298,2017-03-22,7326.99,7476.97,6834.85,6960.24,8111.4304
1299,2017-03-23,6949.56,7200.0,6890.0,7009.0,4351.0585
1300,2017-03-24,7009.03,7082.03,6700.0,6743.03,4816.1645
1301,2017-03-25,6735.6,6831.0,6151.0,6467.0,10207.6005
1302,2017-03-26,6467.1,6849.0,6395.25,6831.03,5153.5615
1303,2017-03-27,6831.03,7028.0,6640.0,6985.0,6101.5124
1304,2017-03-28,6956.88,7138.0,6856.0,7055.01,4903.9377
1305,2017-03-29,7069.0,7128.0,6861.0,6968.97,6036.4883
1306,2017-03-30,6968.97,7055.0,6666.66,6744.97,7418.2568
1307,2017-03-31,6730.0,6966.0,6635.0,6960.0,8211.9658
1308,2017-04-01,6959.0,7101.0,6748.5,6902.96,8799.4277
1309,2017-04-02,6925.19,6999.03,6820.0,6907.0,3062.077
1310,2017-04-03,6907.03,7070.1,6868.29,6962.0,5232.2335
1311,2017-04-04,6966.97,7380.0,6950.0,6974.2,8602.5165
1312,2017-04-05,6990.0,7171.0,6952.13,6975.0,3754.8474
1313,2017-04-06,6974.85,7118.0,6945.0,7040.0,4468.5886
1314,2017-04-07,7045.82,7300.0,7045.67,7166.0,6373.5332
1315,2017-04-08,7140.0,7219.0,7071.74,7105.6,1583.5498
1316,2017-04-09,7102.01,7172.0,7048.0,7172.0,1753.3212
1317,2017-04-10,7170.36,7300.0,7100.0,7193.49,5143.6962
1318,2017-04-11,7190.03,7288.91,7170.0,7270.54,2231.7892
1319,2017-04-12,7270.54,7315.96,7157.32,7158.75,3607.8908
1320,2017-04-13,7165.0,7250.0,7068.0,7086.79,3286.5255
1321,2017-04-14,7086.63,7164.8,6900.01,7057.25,3450.8418
1322,2017-04-15,7059.24,7150.0,6998.0,7106.33,1059.5367
1323,2017-04-16,7127.97,7150.0,7051.0,7092.5,910.4257
1324,2017-04-17,7081.35,7130.0,7040.0,7085.1,2004.5314
1325,2017-04-18,7086.1,7128.88,7049.1,7060.03,1880.6972
1326,2017-04-19,7062.0,7088.0,7000.02,7020.0,1507.4249
1327,2017-04-20,7020.27,7250.3,7012.0,7220.0,3287.1667
1328,2017-04-21,7223.15,7495.0,7220.0,7279.78,8223.7334
1329,2017-04-22,7279.78,7379.0,7200.0,7249.03,2480.1846
1330,2017-04-23,7250.6,7300.0,7180.0,7190.67,2580.4935
1331,2017-04-24,7195.12,7250.0,7089.97,7230.0,3113.3377
1332,2017-04-25,7230.0,7350.0,7160.0,7300.74,3404.9927
1333,2017-04-26,7307.96,7466.0,7290.0,7445.54,5472.3368
1334,2017-04-27,7445.66,7910.0,7400.02,7803.09,10305.1587
1335,2017-04-28,7803.18,8015.0,7678.1,7875.0,7682.4261
1336,2017-04-29,7875.0,7960.0,7760.0,7780.0,4595.9817
1337,2017-04-30,7789.18,7929.0,7740.0,7900.0,3377.1661
1338,2017-05-01,7900.24,8250.0,7874.03,8139.44,8051.6528
1339,2017-05-02,8143.56,8879.0,8120.0,8725.0,11162.5861
1340,2017-05-03,8708.12,8785.0,8443.49,8590.0,7954.4261
1341,2017-05-04,8590.0,8820.68,8325.0,8812.71,10506.7878
1342,2017-05-05,8812.83,9330.83,8598.0,8918.0,22051.7725
1343,2017-05-06,8918.0,8931.97,8400.0,8500.01,9086.283
1344,2017-05-07,8500.01,8725.0,8400.0,8413.4,5038.7973
1345,2017-05-08,8413.45,9015.0,8407.89,8783.7,8040.9923
1346,2017-05-09,8783.74,9750.0,8783.7,9510.01,15262.1158
1347,2017-05-10,9510.01,10136.0,9480.0,9860.0,20545.3027
1348,2017-05-11,9864.0,10600.9,9657.0,10500.0,14709.3857
1349,2017-05-12,10550.0,10777.74,10123.23,10368.99,11294.0193
1350,2017-05-13,10325.0,10458.0,9450.0,10176.0,10655.2412
1351,2017-05-14,10176.0,10500.0,10000.0,10385.87,4059.2244
1352,2017-05-15,10371.06,10479.0,9150.0,9459.91,13257.7706
1353,2017-05-16,9459.91,10000.0,9348.01,9839.48,11040.4167
1354,2017-05-17,9839.45,10540.0,9610.0,10450.0,8252.1339
1355,2017-05-18,10450.0,11638.0,10430.09,11559.94,9111.4211
1356,2017-05-19,11559.94,11926.0,11320.0,11698.97,7953.8357
1357,2017-05-20,11697.93,12600.0,11600.0,12499.89,8081.211
1358,2017-05-21,12500.0,13990.0,12270.0,13199.76,17196.9104
1359,2017-05-22,13198.94,14888.0,13102.0,14798.97,20782.9872
1360,2017-05-23,14785.0,15296.0,14002.0,14766.0,20671.0964
1361,2017-05-24,14770.0,16651.21,14400.0,16325.3,20418.7812
1362,2017-05-25,16335.77,19084.0,15323.23,18810.0,27489.2183
1363,2017-05-26,18810.0,18946.0,14684.44,15749.08,32360.3075
1364,2017-05-27,15799.99,15999.0,12355.0,13530.03,28263.7365
1365,2017-05-28,13532.03,15499.88,13532.03,14200.0,16797.6554
1366,2017-05-29,14200.0,14932.0,13610.0,14327.0,8880.2494
1367,2017-05-30,14325.97,15267.0,14210.0,14405.66,8667.6196
1368,2017-05-31,14405.66,16100.0,13400.0,15516.0,15232.5723
1369,2017-06-01,15550.0,17268.0,15441.83,16951.0,18671.9143
1370,2017-06-02,16962.97,17687.97,16500.0,17308.0,12977.1518
1371,2017-06-03,17305.0,17888.88,15900.0,17650.03,19148.4364
1372,2017-06-04,17650.0,17950.06,17053.36,17597.97,12018.9477
1373,2017-06-05,17597.97,18400.12,17400.0,18355.07,9683.2338
1374,2017-06-06,18383.0,20490.0,18160.03,19726.13,21295.4926
1375,2017-06-07,19716.0,20155.0,18555.0,19031.97,13187.1846
1376,2017-06-08,19031.97,19380.0,17800.03,18858.66,14504.3039
1377,2017-06-09,18858.66,19723.97,18717.2,19360.77,8639.7413
1378,2017-06-10,19400.0,20200.0,19205.0,19998.87,9514.8897
1379,2017-06-11,19999.97,20867.97,19960.0,20602.2,10994.3324
1380,2017-06-12,20627.0,21019.89,18888.0,19349.0,18312.0849
1381,2017-06-13,19310.0,19656.0,18000.0,19348.97,15568.8272
1382,2017-06-14,19348.97,19560.0,18276.93,18837.97,9949.8777
1383,2017-06-15,18833.81,18847.94,17000.0,17200.0,19637.861
1384,2017-06-16,17200.04,18355.0,17199.03,17945.0,12611.8374
1385,2017-06-17,17945.0,19316.13,17902.16,19266.0,19298.0097
1386,2017-06-18,19300.0,19369.83,18575.87,18926.65,10870.3416
1387,2017-06-19,18920.0,19190.0,18660.0,18812.1,9195.2897
1388,2017-06-20,18857.97,19888.99,18719.97,19380.0,12375.992
1389,2017-06-21,19390.0,20489.0,19000.0,19890.0,17126.3727
1390,2017-06-22,19846.03,19999.97,19200.0,19622.0,8214.0419
1391,2017-06-23,19622.0,19954.0,19550.0,19897.94,5308.5249
1392,2017-06-24,19897.94,19995.0,19410.0,19600.0,4951.5513
1393,2017-06-25,19600.0,19950.0,18550.55,19669.0,7568.463
1394,2017-06-26,19666.0,19840.0,18000.0,18268.96,11957.6243
1395,2017-06-27,18229.0,18910.0,16111.86,17329.97,12858.3813
1396,2017-06-28,17329.97,18200.0,16950.0,17934.9,9859.2604
1397,2017-06-29,17934.9,18187.97,17570.0,17900.0,5475.1999
1398,2017-06-30,17900.0,18280.0,17700.0,17960.06,4822.4196
1399,2017-07-01,17989.97,18150.0,17643.0,17828.9,4217.6593
1400,2017-07-02,17828.9,17828.9,16680.0,17181.3,6643.7391
1401,2017-07-03,17181.31,18366.0,16666.0,18280.0,12142.0212
1402,2017-07-04,18280.0,18559.0,17845.03,18155.0,8045.2527
1403,2017-07-05,18158.94,18200.0,17600.0,18014.57,7412.9008
1404,2017-07-06,18044.97,18400.0,18000.0,18077.58,5605.1064
1405,2017-07-07,18062.7,18150.0,17390.0,17752.0,6781.0555
1406,2017-07-08,17755.0,17800.0,17101.45,17583.03,5234.0546
1407,2017-07-09,17583.1,18000.0,17385.01,17789.93,3645.5488
1408,2017-07-10,17789.93,17814.0,17148.0,17177.0,5725.3488
1409,2017-07-11,17199.0,17360.0,16200.0,16625.11,10790.3089
1410,2017-07-12,16636.64,16760.0,16166.88,16699.94,7104.7478
1411,2017-07-13,16720.03,17131.0,16350.0,16410.0,6164.4724
1412,2017-07-14,16421.96,16633.57,15518.0,15660.0,7032.7902
1413,2017-07-15,15687.07,15820.0,13551.03,13899.97,14253.174
1414,2017-07-16,13900.0,14500.0,12922.2,13500.0,12224.9873
1415,2017-07-17,13500.0,14478.99,13210.85,14220.03,10581.8963
1416,2017-07-18,14200.0,15954.73,14171.22,15929.97,15988.6989
1417,2017-07-19,15929.97,16600.0,15170.0,16070.0,15048.9774
1418,2017-07-20,16070.0,17840.01,15666.0,17519.83,17327.1883
1419,2017-07-21,17520.0,19779.72,17450.13,18330.0,22751.3342
1420,2017-07-22,18342.0,19388.0,17908.0,18657.0,16133.0679
1421,2017-07-23,18635.01,19000.0,17380.0,18362.1,13963.3693
1422,2017-07-24,18362.18,18668.0,17718.22,18379.62,8248.7474
1423,2017-07-25,18379.8,18898.0,17416.0,17763.31,14956.7235
1424,2017-07-26,17751.34,17910.0,16511.0,16731.03,13913.4157
1425,2017-07-27,16740.48,17816.1,16666.66,17500.01,8752.5361
1426,2017-07-28,17500.11,19500.0,17401.03,18896.97,18297.5727
1427,2017-07-29,18879.98,19313.0,18407.0,18700.0,7776.8172
1428,2017-07-30,18700.0,18718.0,17962.99,18669.97,6074.2858
1429,2017-07-31,18625.99,19268.0,18316.01,18998.18,6684.3631
1430,2017-08-01,18999.0,19801.0,17500.0,18079.97,21241.6492
1431,2017-08-02,18079.97,18500.0,17850.01,18316.0,14998.3974
1432,2017-08-03,18316.0,18718.99,17923.01,18647.0,11468.9384
1433,2017-08-04,18647.0,19527.21,18605.0,19339.0,10126.239
1434,2017-08-05,19310.05,21540.0,19113.03,21191.0,23110.7164
1435,2017-08-06,21198.0,22490.0,21126.45,21959.73,13821.8764
1436,2017-08-07,21959.0,22833.0,21258.0,22200.0,12381.561
1437,2017-08-08,22200.0,23398.96,21940.0,22588.08,15933.1502
1438,2017-08-09,22588.08,23149.99,21700.0,22129.04,12178.605
1439,2017-08-10,22179.52,22800.0,22018.74,22658.97,8082.4286
1440,2017-08-11,22673.98,23594.0,22299.0,23500.0,12162.3472
1441,2017-08-12,23529.0,25887.9,23133.14,25788.2,13437.8486
1442,2017-08-13,25788.17,27998.0,25300.83,27166.0,29890.819
1443,2017-08-14,27101.1,28998.0,26614.76,28520.0,16750.19
1444,2017-08-15,28520.0,29865.99,26555.0,27560.0,26345.18
1445,2017-08-16,27560.0,29197.97,27033.0,29017.77,15328.9991
1446,2017-08-17,29017.0,30299.99,28680.1,29510.03,17491.43
1447,2017-08-18,29540.0,29546.0,28333.0,28918.95,18705.9809
1448,2017-08-19,28918.93,29099.95,27006.0,27371.82,25462.525
1449,2017-08-20,27250.03,28300.9,27158.0,27660.17,9391.7951
1450,2017-08-21,27661.0,28000.0,27000.0,27363.89,12840.9814
1451,2017-08-22,27331.0,27587.0,25000.0,26705.0,20733.4839
1452,2017-08-23,26760.89,28523.0,26705.0,28301.72,14728.1871
1453,2017-08-24,28334.8,28500.0,27301.0,28182.0,12222.3834
1454,2017-08-25,28228.1,29400.0,28000.06,29286.0,11193.159
1455,2017-08-26,29286.0,29400.0,28500.0,28713.63,6267.7298
1456,2017-08-27,28713.63,29147.74,28530.39,28928.87,6278.724
1457,2017-08-28,28925.0,29000.0,27703.0,28609.97,9228.6221
1458,2017-08-29,28610.0,30000.0,28510.93,29496.0,13410.06
1459,2017-08-30,29496.0,30200.0,28508.0,29281.0,14954.6777
1460,2017-08-31,29284.03,30099.99,29100.0,29949.0,8766.4873
1461,2017-09-01,29902.03,30988.0,29651.11,30878.76,12207.8512
1462,2017-09-02,30878.76,32350.0,28580.0,29400.08,15812.8839
1463,2017-09-03,29410.5,30398.0,27577.0,28310.69,9638.3445
1464,2017-09-04,28260.09,29000.0,25902.0,26348.17,18774.3634
1465,2017-09-05,26348.17,27376.0,22592.31,26060.0,31772.2396
1466,2017-09-06,26010.9,28810.0,26000.0,28656.9,17436.5092
1467,2017-09-07,28745.0,29348.06,28100.01,29027.68,11196.6343
1468,2017-09-08,29027.68,29200.0,23131.4,25114.9,24609.8043
1469,2017-09-09,25113.0,26320.0,23300.0,24428.8,27006.0589
1470,2017-09-10,24428.8,25105.0,21600.0,23668.36,21240.0995
1471,2017-09-11,23719.1,25890.0,23101.0,25600.9,18837.5918
1472,2017-09-12,25600.99,27500.0,25111.0,25600.0,17777.706
1473,2017-09-13,25602.99,25999.0,24103.45,24700.6,17346.8766
1474,2017-09-14,24690.0,25288.02,19597.32,21398.0,33010.5228
1475,2017-09-15,21385.9,21750.0,16827.0,20901.0,49730.3098
1476,2017-09-16,20924.95,22179.98,18231.24,19319.9,30077.2688
1477,2017-09-17,19319.9,20310.0,18900.0,19751.0,22935.9674
1478,2017-09-18,19751.0,22188.0,19400.0,21989.77,13457.0023
1479,2017-09-19,21988.0,23620.0,21300.0,22887.15,5859.6426
